number,datetime,name,address,coordinates,temperature,relative_humidity,dew_point,apparent_temperature,precipitation_probability,rain,surface_pressure,bike_stands,available_bike_stands
10,2024-04-25 18:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.4,68,2.8,5.7,42,0.0,977.3,20,10
10,2024-04-25 19:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.8,73,3.3,5.3,29,0.0,977.6,20,9
10,2024-04-25 20:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.1,79,3.7,5.0,16,0.0,978.0,20,12
10,2024-04-25 21:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.3,79,2.9,4.4,17,0.0,979.1,20,16
10,2024-04-26 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.9,93,1.9,0.8,0,0.0,979.2,20,20
10,2024-04-26 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.3,95,2.6,1.3,0,0.0,979.3,20,20
10,2024-04-26 01:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.0,96,2.4,1.1,0,0.0,979.2,20,20
10,2024-04-26 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.4,99,2.2,0.2,0,0.0,979.4,20,20
10,2024-04-26 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.4,99,2.2,0.2,0,0.0,979.4,20,20
10,2024-04-26 03:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.1,98,1.8,0.2,0,0.0,979.3,20,20
10,2024-04-26 04:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",1.7,100,1.7,-0.4,0,0.0,979.6,20,20
10,2024-04-26 05:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",1.9,100,1.9,-0.2,0,0.0,979.4,20,15
10,2024-04-26 06:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",1.4,100,1.4,-0.7,0,0.0,979.3,20,11
10,2024-04-26 07:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.1,98,1.8,0.0,0,0.0,979.4,20,11
10,2024-04-26 08:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.0,89,2.4,2.1,0,0.0,979.9,20,10
10,2024-04-26 09:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.6,78,3.0,4.4,0,0.0,980.0,20,14
10,2024-04-26 10:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",9.1,70,3.9,7.4,0,0.0,980.3,20,6
10,2024-04-26 11:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",11.0,59,3.3,9.4,0,0.0,980.1,20,2
10,2024-04-26 12:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",12.5,52,2.9,11.2,0,0.0,979.9,20,9
10,2024-04-26 13:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",13.6,50,3.4,13.2,0,0.0,979.2,20,12
10,2024-04-26 14:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",14.7,42,1.9,12.9,0,0.0,978.8,20,16
10,2024-04-26 15:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",14.8,42,2.0,11.5,4,0.0,978.6,20,20
10,2024-04-26 16:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",14.7,43,2.3,11.4,9,0.0,978.6,20,15
10,2024-04-26 17:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",15.3,40,1.8,11.8,13,0.0,978.6,20,7
10,2024-04-26 18:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",14.4,46,2.9,10.8,11,0.0,978.8,20,3
10,2024-04-26 19:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",13.3,56,4.7,10.5,8,0.0,979.1,20,0
10,2024-04-26 20:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",12.3,55,3.5,10.4,0,0.0,979.0,20,2
10,2024-04-26 21:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",10.7,62,3.7,8.7,0,0.0,980.4,20,6
10,2024-04-27 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.7,78,4.1,5.8,0,0.0,980.5,20,6
10,2024-04-27 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.7,77,3.9,5.8,0,0.0,980.4,20,10
10,2024-04-27 01:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.5,73,2.9,5.2,0,0.0,980.7,20,16
10,2024-04-27 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.5,79,3.1,4.2,0,0.0,981.5,20,20
10,2024-04-27 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.5,79,3.1,4.2,0,0.0,981.5,20,20
10,2024-04-27 03:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.9,82,3.0,3.9,0,0.0,981.6,20,20
10,2024-04-27 04:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.5,84,3.0,3.6,0,0.0,981.6,20,20
10,2024-04-27 05:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.0,90,2.5,2.1,0,0.0,981.7,20,20
10,2024-04-27 06:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.7,94,1.8,0.8,0,0.0,981.4,20,19
10,2024-04-27 07:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.2,90,1.7,1.2,0,0.0,982.1,20,13
